SalePrice,Id
104801.375,2185
135760.5,2186
138728.12,2187
132389.42,2188
320002.66,2189
83582.17,2190
83776.7,2191
85598.04,2192
108734.8,2193
96540.05,2194
98013.31,2195
91142.18,2196
103353.99,2197
142213.92,2198
147138.98,2199
118172.2,2200
105034.48,2201
154859.12,2202
113271.5,2203
141099.55,2204
95830.805,2205
119597.13,2206
154995.81,2207
231676.06,2208
171306.7,2209
107361.35,2210
107942.41,2211
103538.75,2212
85063.36,2213
134151.03,2214
95198.7,2215
133614.61,2216
73411.54,2217
91410.28,2218
82638.85,2219
80587.82,2220
218123.33,2221
199577.72,2222
217073.11,2223
184604.95,2224
110284.19,2225
163763.0,2226
172954.6,2227
227651.16,2228
220860.58,2229
124301.21,2230
173237.1,2231
150182.27,2232
136014.78,2233
197624.72,2234
177562.11,2235
237101.73,2236
293036.06,2237
179023.95,2238
140306.45,2239
140956.78,2240
129868.53,2241
117695.47,2242
114458.766,2243
98459.836,2244
98888.35,2245
124865.4,2246
119812.766,2247
108854.17,2248
107230.875,2249
116550.664,2250
116774.87,2251
158283.88,2252
124990.57,2253
146582.56,2254
172168.9,2255
156141.1,2256
193880.28,2257
141276.81,2258
155493.03,2259
134593.88,2260
152179.98,2261
179722.9,2262
288387.22,2263
380987.78,2264
161204.12,2265
244742.03,2266
355429.8,2267
302397.8,2268
131192.12,2269
159220.17,2270
183443.0,2271
177368.5,2272
148806.69,2273
176321.7,2274
147662.19,2275
152981.9,2276
170011.38,2277
141659.02,2278
108751.36,2279
112192.836,2280
142259.27,2281
163238.89,2282
88990.74,2283
89892.87,2284
131369.55,2285
109484.445,2286
278896.3,2287
231316.2,2288
309040.88,2289
352788.53,2290
268735.4,2291
349798.8,2292
377126.28,2293
316948.12,2294
395154.9,2295
253242.33,2296
264876.53,2297
261881.52,2298
305792.22,2299
312876.94,2300
235164.14,2301
221792.73,2302
206919.23,2303
209828.23,2304
171777.61,2305
174483.4,2306
169280.53,2307
188529.12,2308
241231.11,2309
168583.47,2310
180696.16,2311
158022.88,2312
147963.64,2313
151831.2,2314
142498.33,2315
174127.84,2316
163006.23,2317
147044.81,2318
151707.94,2319
153494.39,2320
217698.4,2321
161430.64,2322
157502.94,2323
146474.44,2324
169675.11,2325
142813.03,2326
175828.86,2327
187283.86,2328
164732.89,2329
156339.53,2330
317721.3,2331
349221.2,2332
290530.12,2333
224551.25,2334
224753.14,2335
284356.03,2336
169586.48,2337
241565.03,2338
190047.84,2339
358416.94,2340
188149.67,2341
197559.86,2342
190005.6,2343
200687.98,2344
206036.1,2345
174748.31,2346
166139.75,2347
197108.47,2348
152663.33,2349
240763.4,2350
214725.55,2351
239025.77,2352
236306.36,2353
146865.83,2354
144410.61,2355
131660.8,2356
168181.89,2357
172039.7,2358
111076.07,2359
104997.4,2360
128475.125,2361
260737.47,2362
126067.61,2363
147338.25,2364
193912.0,2365
152238.31,2366
180157.73,2367
182978.02,2368
170687.11,2369
131892.2,2370
126057.17,2371
166177.61,2372
228730.75,2373
261148.64,2374
205075.19,2375
272013.0,2376
316316.88,2377
126544.97,2378
203740.3,2379
126742.484,2380
149282.34,2381
186051.47,2382
184458.7,2383
217199.1,2384
144863.12,2385
117327.49,2386
114082.23,2387
93787.32,2388
113663.83,2389
123932.984,2390
120297.03,2391
98192.94,2392
142296.05,2393
121254.46,2394
193925.02,2395
129231.984,2396
188404.94,2397
118181.766,2398
70693.59,2399
70615.94,2400
107573.92,2401
112866.72,2402
111389.45,2403
128238.39,2404
132809.23,2405
126114.89,2406
108458.13,2407
127671.89,2408
105772.875,2409
161216.66,2410
102908.98,2411
139193.8,2412
107973.805,2413
117736.06,2414
107930.7,2415
119976.664,2416
122770.875,2417
117652.15,2418
97545.27,2419
102970.55,2420
138018.73,2421
108875.46,2422
141064.4,2423
124978.85,2424
238474.84,2425
141076.31,2426
127367.57,2427
155850.81,2428
98734.72,2429
117020.72,2430
108144.734,2431
118778.195,2432
119541.71,2433
119744.3,2434
125473.98,2435
93494.3,2436
96505.9,2437
109531.445,2438
99911.29,2439
116193.05,2440
101086.75,2441
96041.48,2442
123558.34,2443
108855.47,2444
89768.93,2445
133299.3,2446
165212.86,2447
128297.87,2448
103805.9,2449
146333.73,2450
109039.2,2451
191699.44,2452
89694.4,2453
114368.76,2454
125191.55,2455
122076.58,2456
115607.09,2457
118495.766,2458
99021.125,2459
124555.38,2460
111246.36,2461
116225.28,2462
110826.06,2463
170878.75,2464
117879.96,2465
100106.51,2466
131088.53,2467
90550.234,2468
81666.35,2469
179430.52,2470
207138.56,2471
156463.7,2472
104316.25,2473
89895.24,2474
212791.45,2475
100887.5,2476
110077.49,2477
148762.08,2478
96191.766,2479
128155.39,2480
104856.52,2481
108860.6,2482
93887.516,2483
113033.29,2484
119656.4,2485
134718.28,2486
245692.22,2487
147480.1,2488
133526.89,2489
131756.08,2490
94737.86,2491
153105.61,2492
135085.2,2493
140154.03,2494
98267.17,2495
232692.23,2496
139929.17,2497
93816.016,2498
89146.69,2499
126061.66,2500
117058.4,2501
129862.6,2502
93217.84,2503
164432.34,2504
198737.8,2505
221193.78,2506
246418.95,2507
221527.48,2508
190814.45,2509
189083.02,2510
164528.92,2511
182180.39,2512
186914.39,2513
241259.06,2514
128108.56,2515
153365.81,2516
124125.34,2517
129887.11,2518
186866.36,2519
183536.05,2520
166039.22,2521
196977.7,2522
110158.09,2523
116007.97,2524
127517.375,2525
116406.875,2526
96827.64,2527
117515.19,2528
119232.58,2529
111423.39,2530
204521.34,2531
204547.05,2532
169819.66,2533
191682.73,2534
268249.28,2535
210677.52,2536
226792.66,2537
153268.11,2538
172598.2,2539
149391.8,2540
152747.45,2541
139018.62,2542
120648.35,2543
117009.4,2544
122419.35,2545
118142.14,2546
126027.16,2547
128394.0,2548
147921.45,2549
805387.06,2550
117978.22,2551
121725.766,2552
80854.63,2553
96907.18,2554
109807.65,2555
89242.516,2556
102579.93,2557
154322.14,2558
113038.55,2559
125266.86,2560
117180.164,2561
116762.516,2562
118982.65,2563
165316.39,2564
115137.64,2565
129586.93,2566
106982.67,2567
155806.67,2568
160357.89,2569
109828.96,2570
147630.69,2571
143814.86,2572
189208.38,2573
231890.12,2574
122243.984,2575
153559.45,2576
141885.33,2577
89166.73,2578
72724.72,2579
123848.586,2580
124481.25,2581
114070.78,2582
221399.34,2583
145538.47,2584
163972.28,2585
199651.05,2586
167168.19,2587
138849.94,2588
139417.64,2589
196882.62,2590
203905.81,2591
180153.03,2592
196423.3,2593
155757.3,2594
164959.31,2595
304457.75,2596
152970.36,2597
236115.44,2598
270297.62,2599
172405.14,2600
134223.14,2601
74392.88,2602
87525.74,2603
82305.734,2604
72122.54,2605
138866.48,2606
187150.39,2607
207040.14,2608
150410.89,2609
108427.88,2610
127644.85,2611
138885.88,2612
117653.58,2613
115552.445,2614
138853.8,2615
133561.48,2616
165611.95,2617
203707.38,2618
190973.73,2619
164447.81,2620
151959.81,2621
166583.86,2622
207250.8,2623
264576.0,2624
221767.92,2625
141024.25,2626
144545.39,2627
365667.28,2628
389559.3,2629
281912.97,2630
369821.22,2631
335446.97,2632
264629.28,2633
329069.47,2634
142279.9,2635
174874.11,2636
155227.02,2637
256720.95,2638
173955.98,2639
141297.88,2640
89570.266,2641
178545.75,2642
87661.984,2643
112735.734,2644
92417.836,2645
83667.2,2646
90534.58,2647
134509.45,2648
132495.47,2649
130664.14,2650
120195.836,2651
325879.44,2652
235418.7,2653
199088.66,2654
334285.75,2655
270252.9,2656
286972.8,2657
249309.94,2658
256068.25,2659
279546.88,2660
319012.7,2661
319176.84,2662
257218.08,2663
231511.67,2664
315162.25,2665
251139.89,2666
139076.17,2667
155661.6,2668
148668.48,2669
252312.4,2670
157539.73,2671
173698.56,2672
184321.72,2673
190335.14,2674
130933.125,2675
162410.19,2676
171192.89,2677
239996.7,2678
246783.61,2679
267456.56,2680
349073.7,2681
280488.0,2682
406312.88,2683
276196.84,2684
312464.3,2685
216762.44,2686
245252.75,2687
182482.45,2688
175649.4,2689
361512.25,2690
154515.67,2691
143152.94,2692
172043.78,2693
148357.0,2694
167209.95,2695
155930.6,2696
173617.67,2697
181671.16,2698
155708.08,2699
130542.73,2700
138754.1,2701
99016.0,2702
117372.875,2703
122905.016,2704
106192.24,2705
108847.0,2706
116017.41,2707
114923.66,2708
103329.63,2709
111294.41,2710
305923.94,2711
331032.56,2712
150287.1,2713
124837.35,2714
126376.7,2715
117004.19,2716
169920.86,2717
192223.92,2718
144622.56,2719
151968.55,2720
114722.95,2721
149326.16,2722
141620.22,2723
111907.21,2724
112142.375,2725
130037.72,2726
174439.38,2727
157620.5,2728
131056.47,2729
123810.83,2730
122574.46,2731
116832.62,2732
146800.45,2733
131652.06,2734
111952.734,2735
135196.39,2736
109338.78,2737
109086.93,2738
139621.05,2739
117714.42,2740
128987.11,2741
132926.14,2742
132310.45,2743
135517.27,2744
125109.5,2745
112820.85,2746
134834.73,2747
113725.7,2748
114995.31,2749
114363.91,2750
116606.07,2751
193118.9,2752
143110.53,2753
222658.25,2754
118416.29,2755
91132.5,2756
76569.92,2757
79888.04,2758
140358.62,2759
117710.86,2760
131028.32,2761
131578.55,2762
207047.53,2763
143778.39,2764
286436.7,2765
123767.65,2766
85974.77,2767
112875.49,2768
109973.84,2769
125712.79,2770
93527.98,2771
114969.87,2772
142546.22,2773
124091.39,2774
112706.79,2775
124384.46,2776
120121.98,2777
114183.33,2778
95256.39,2779
106737.85,2780
100980.375,2781
90019.64,2782
93468.0,2783
105451.73,2784
122766.05,2785
73091.06,2786
118416.45,2787
74696.67,2788
174141.55,2789
97753.52,2790
102730.49,2791
70214.336,2792
147819.27,2793
85240.86,2794
99575.805,2795
94105.28,2796
195325.72,2797
117840.69,2798
102787.77,2799
72470.23,2800
107497.64,2801
113362.25,2802
138117.83,2803
125623.88,2804
105079.734,2805
78211.53,2806
149710.73,2807
128952.445,2808
119696.336,2809
116617.33,2810
145152.69,2811
135821.88,2812
117146.086,2813
114495.35,2814
96379.766,2815
211695.95,2816
134649.7,2817
115861.1,2818
140835.94,2819
131949.22,2820
101959.945,2821
184663.61,2822
337249.84,2823
175313.36,2824
151780.84,2825
104020.63,2826
128789.02,2827
224878.81,2828
166951.31,2829
199236.42,2830
156380.42,2831
217853.48,2832
241522.55,2833
179625.42,2834
183543.44,2835
162803.92,2836
142788.84,2837
118061.97,2838
156609.38,2839
168388.94,2840
175803.1,2841
204246.5,2842
132895.92,2843
146162.6,2844
105963.86,2845
179614.75,2846
178445.78,2847
213287.17,2848
181764.1,2849
268365.12,2850
197007.39,2851
199318.64,2852
211714.25,2853
125973.03,2854
174222.27,2855
176067.19,2856
157627.86,2857
176079.03,2858
122989.24,2859
134576.14,2860
121445.23,2861
170662.06,2862
147696.62,2863
241070.56,2864
125242.8,2865
129528.875,2866
88554.26,2867
105949.27,2868
112367.695,2869
128768.39,2870
80860.95,2871
72069.32,2872
98644.76,2873
125363.0,2874
116040.734,2875
151260.33,2876
123024.57,2877
141628.38,2878
127463.74,2879
96722.516,2880
124853.58,2881
151382.14,2882
153367.08,2883
181262.53,2884
153315.89,2885
200581.48,2886
108184.36,2887
123277.305,2888
69929.66,2889
81952.68,2890
122489.73,2891
71881.016,2892
98167.49,2893
73992.37,2894
262183.8,2895
223706.55,2896
178823.73,2897
124353.125,2898
177816.56,2899
131227.58,2900
196538.69,2901
175316.83,2902
285762.44,2903
297134.47,2904
92744.38,2905
174766.69,2906
90942.05,2907
116640.195,2908
115263.43,2909
87830.54,2910
74598.18,2911
121684.12,2912
81613.42,2913
76895.2,2914
81672.27,2915
78006.9,2916
155347.69,2917
118235.44,2918
212584.28,2919
